,"Total","11","75","77","78","91","92","93","94","95","21","22","23","24","25","26","31","41","42","43","52","53","54","72","73","74","82","01","07","26","38","42","69","73","74","83","91","93","04","05","06","13","83","84","94"
"C285",1926613.7,-,-,-,-,-,-,-,-,-,-,-,418400.6,-,-,-,-,115699.9,130467.9,26325.2,428432.0,377555.1,-,-,-,-,429733.0,36549.6,24479.9,56250.4,69518.1,29364.2,116519.3,70229.3,26822.2,-,-,-,-,-,-,-,-,-,-,
"C2851",927992.7,-,-,-,-,-,-,-,-,-,-,-,197308.5,-,-,-,-,115699.9,69294.7,-,163719.5,187977.3,-,-,-,-,193992.8,19117.6,12824.7,24517.9,51467.8,14577.6,34959.1,20464.0,16064.1,-,-,-,-,-,-,-,-,-,-,
"C28510",927992.7,-,-,-,-,-,-,-,-,-,-,-,197308.5,-,-,-,-,115699.9,69294.7,-,163719.5,187977.3,-,-,-,-,193992.8,19117.6,12824.7,24517.9,51467.8,14577.6,34959.1,20464.0,16064.1,-,-,-,-,-,-,-,-,-,-,
"C2852",998621.0,-,-,-,-,-,-,-,-,-,-,-,221092.1,-,-,-,-,-,61173.2,26325.2,264712.5,189577.8,-,-,-,-,235740.2,17432.0,11655.2,31732.5,18050.3,14786.6,81560.2,49765.3,10758.1,-,-,-,-,-,-,-,-,-,-,
"C28520",998621.0,-,-,-,-,-,-,-,-,-,-,-,221092.1,-,-,-,-,-,61173.2,26325.2,264712.5,189577.8,-,-,-,-,235740.2,17432.0,11655.2,31732.5,18050.3,14786.6,81560.2,49765.3,10758.1,-,-,-,-,-,-,-,-,-,-,
"C286",1347914.8,-,-,-,-,-,-,-,-,-,-,-,277825.1,-,-,-,-,-,-,-,359843.8,327182.6,124842.6,-,-,-,258220.7,x,x,x,x,15070.5,x,x,28852.2,-,-,-,-,-,-,-,-,-,-,
"C2861",118961.7,-,-,-,-,-,-,-,-,-,-,-,23821.6,-,-,-,-,-,-,-,50141.3,19105.9,-,-,-,-,25892.9,-,-,-,x,-,x,-,x,-,-,-,-,-,-,-,-,-,-,
"C28610",118961.7,-,-,-,-,-,-,-,-,-,-,-,23821.6,-,-,-,-,-,-,-,50141.3,19105.9,-,-,-,-,25892.9,-,-,-,x,-,x,-,x,-,-,-,-,-,-,-,-,-,-,
"C2862",726898.6,-,-,-,-,-,-,-,-,-,-,-,153151.0,-,-,-,-,-,-,-,209428.3,206781.8,22435.3,-,-,-,135102.2,x,x,x,x,x,37727.7,x,19724.4,-,-,-,-,-,-,-,-,-,-,
"C28620",726898.6,-,-,-,-,-,-,-,-,-,-,-,153151.0,-,-,-,-,-,-,-,209428.3,206781.8,22435.3,-,-,-,135102.2,x,x,x,x,x,37727.7,x,19724.4,-,-,-,-,-,-,-,-,-,-,
"C2863",502054.5,-,-,-,-,-,-,-,-,-,-,-,100852.5,-,-,-,-,-,-,-,100274.2,101294.9,102407.3,-,-,-,97225.6,x,x,-,41133.8,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C28630",502054.5,-,-,-,-,-,-,-,-,-,-,-,100852.5,-,-,-,-,-,-,-,100274.2,101294.9,102407.3,-,-,-,97225.6,x,x,-,41133.8,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C287",3626378.6,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,734346.9,718876.3,x,361575.3,139325.7,x,851887.5,68059.6,50132.1,68365.3,148177.1,131174.5,236055.9,81633.1,68289.9,-,-,-,-,-,-,-,-,-,-,
"C2871",274545.3,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,60950.6,48767.1,x,22924.5,-,-,45350.0,x,-,-,7653.8,9.9,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C28710",274545.3,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,60950.6,48767.1,x,22924.5,-,-,45350.0,x,-,-,7653.8,9.9,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C2872",843855.4,-,-,-,-,-,-,-,-,-,-,-,23017.5,150324.7,-,-,-,-,-,-,169208.9,166864.9,-,172994.4,-,-,161445.0,22704.0,x,29851.8,x,x,x,x,-,-,-,-,-,-,-,-,-,-,-,
"C28720",843855.4,-,-,-,-,-,-,-,-,-,-,-,23017.5,150324.7,-,-,-,-,-,-,169208.9,166864.9,-,172994.4,-,-,161445.0,22704.0,x,29851.8,x,x,x,x,-,-,-,-,-,-,-,-,-,-,-,
"C2873",553660.1,-,-,-,-,-,-,-,-,-,-,-,-,117117.1,-,-,-,-,-,-,120111.0,108299.0,-,113130.3,-,-,95002.7,-,x,3685.6,37254.3,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C28730",553660.1,-,-,-,-,-,-,-,-,-,-,-,-,117117.1,-,-,-,-,-,-,120111.0,108299.0,-,113130.3,-,-,95002.7,-,x,3685.6,37254.3,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C2874",295513.7,-,-,-,-,-,-,-,-,-,-,-,-,58796.1,-,-,-,-,-,-,66654.9,55529.8,-,52526.1,7942.1,-,54064.7,x,-,-,x,20431.4,x,x,-,-,-,-,-,-,-,-,-,-,-,
"C28740",295513.7,-,-,-,-,-,-,-,-,-,-,-,-,58796.1,-,-,-,-,-,-,66654.9,55529.8,-,52526.1,7942.1,-,54064.7,x,-,-,x,20431.4,x,x,-,-,-,-,-,-,-,-,-,-,-,
"C2875",1658804.1,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,317421.5,339415.5,-,-,131383.6,x,496025.1,34687.8,18007.6,34827.9,95940.0,89205.1,144179.2,49750.7,29426.8,-,-,-,-,-,-,-,-,-,-,
"C28750",1658804.1,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,317421.5,339415.5,-,-,131383.6,x,496025.1,34687.8,18007.6,34827.9,95940.0,89205.1,144179.2,49750.7,29426.8,-,-,-,-,-,-,-,-,-,-,
"C29",18838268.8,3118128.7,486276.6,431784.2,336910.7,303680.9,557978.0,509908.3,239320.4,252269.6,-,12866.7,-,2782481.1,1069153.9,-,-,-,x,-,908153.5,4132110.8,2459122.7,x,x,-,3854732.9,363773.7,195925.1,397510.5,731133.0,418960.1,1074729.9,272312.4,400388.2,x,233203.5,219081.2,13255.5,-,47430.5,90864.9,48479.1,19051.2,-,
"C290",211469.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211469.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2900",211469.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211469.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C29000",211469.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211469.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C291",3135130.0,-,-,-,-,-,-,-,-,-,-,-,-,647384.3,-,-,-,-,x,-,x,630194.6,-,x,x,-,878966.7,134818.6,51882.9,67501.3,146378.3,98431.0,291179.9,55524.1,33250.6,x,233203.5,x,x,-,x,43951.6,8204.0,x,-,
"C2911",844967.0,-,-,-,-,-,-,-,-,-,-,-,-,180424.6,-,-,-,-,-,-,165576.6,175968.1,-,-,-,-,322997.7,61146.6,4205.1,51469.5,46358.5,22838.6,128229.4,5018.0,3732.0,-,-,-,-,-,-,-,-,-,-,
"C29110",844967.0,-,-,-,-,-,-,-,-,-,-,-,-,180424.6,-,-,-,-,-,-,165576.6,175968.1,-,-,-,-,322997.7,61146.6,4205.1,51469.5,46358.5,22838.6,128229.4,5018.0,3732.0,-,-,-,-,-,-,-,-,-,-,
"C2912",1461816.8,-,-,-,-,-,-,-,-,-,-,-,-,305955.5,-,-,-,-,x,-,269902.4,295311.1,-,x,x,-,383805.9,50742.2,10621.0,10713.3,81882.5,69085.9,138868.8,9981.4,11910.8,x,157608.1,-,-,-,-,-,-,-,-,
"C29120",1461816.8,-,-,-,-,-,-,-,-,-,-,-,-,305955.5,-,-,-,-,x,-,269902.4,295311.1,-,x,x,-,383805.9,50742.2,10621.0,10713.3,81882.5,69085.9,138868.8,9981.4,11910.8,x,157608.1,-,-,-,-,-,-,-,-,
"C2913",394641.5,-,-,-,-,-,-,-,-,-,-,-,-,75875.0,-,-,-,-,-,-,x,x,-,-,-,-,97455.0,17190.9,3663.0,x,14452.3,x,12312.8,24805.7,x,-,75595.4,x,-,-,-,-,-,x,-,
"C29130",394641.5,-,-,-,-,-,-,-,-,-,-,-,-,75875.0,-,-,-,-,-,-,x,x,-,-,-,-,97455.0,17190.9,3663.0,x,14452.3,x,12312.8,24805.7,x,-,75595.4,x,-,-,-,-,-,x,-,
"C2914",433704.7,-,-,-,-,-,-,-,-,-,-,-,-,85129.2,-,-,-,-,-,-,95009.3,x,-,-,-,-,74708.1,5738.9,33393.8,x,3685.0,x,11768.9,15719.0,x,-,-,x,x,-,x,43951.6,8204.0,x,-,
"C29140",433704.7,-,-,-,-,-,-,-,-,-,-,-,-,85129.2,-,-,-,-,-,-,95009.3,x,-,-,-,-,74708.1,5738.9,33393.8,x,3685.0,x,11768.9,15719.0,x,-,-,x,x,-,x,43951.6,8204.0,x,-,
"C292",7210034.8,1402177.7,263299.6,154956.4,133039.5,163656.1,262103.6,199488.0,121746.2,103888.3,-,12866.7,-,1502702.0,-,-,-,-,-,-,x,2395484.0,313560.2,-,-,-,1363625.6,137766.3,55733.7,156533.9,243238.1,149521.2,371081.9,95220.3,154530.2,-,-,x,x,-,x,46913.3,40275.1,x,-,
"C2921",303430.0,-,-,-,-,-,-,-,-,-,-,-,-,71670.3,-,-,-,-,-,-,55573.5,61466.1,-,-,-,-,47322.1,x,x,x,8530.5,x,19645.8,4746.6,-,-,-,67398.0,x,-,x,38620.4,17000.2,x,-,
"C29210",303430.0,-,-,-,-,-,-,-,-,-,-,-,-,71670.3,-,-,-,-,-,-,55573.5,61466.1,-,-,-,-,47322.1,x,x,x,8530.5,x,19645.8,4746.6,-,-,-,67398.0,x,-,x,38620.4,17000.2,x,-,
"C2922",2360919.4,410819.8,82082.8,49095.7,34483.8,49268.8,62185.7,85789.9,34178.5,13734.6,-,12866.7,-,471148.6,-,-,-,-,-,-,x,890569.6,-,-,-,-,478867.6,45578.7,17055.0,24841.9,91421.4,44399.0,157994.5,33441.7,64135.4,-,-,x,x,-,x,8292.9,23274.9,-,-,
"C29220",2360919.4,410819.8,82082.8,49095.7,34483.8,49268.8,62185.7,85789.9,34178.5,13734.6,-,12866.7,-,471148.6,-,-,-,-,-,-,x,890569.6,-,-,-,-,478867.6,45578.7,17055.0,24841.9,91421.4,44399.0,157994.5,33441.7,64135.4,-,-,x,x,-,x,8292.9,23274.9,-,-,
"C2923",2180836.3,461892.4,77178.7,55021.0,29296.0,37095.3,91199.6,74314.2,43460.9,54326.7,-,-,-,460867.5,-,-,-,-,-,-,-,849342.7,-,-,-,-,408733.7,43300.5,12025.8,79763.8,75044.8,72751.2,78205.1,28674.4,18968.1,-,-,-,-,-,-,-,-,-,-,
"C29230",2180836.3,461892.4,77178.7,55021.0,29296.0,37095.3,91199.6,74314.2,43460.9,54326.7,-,-,-,460867.5,-,-,-,-,-,-,-,849342.7,-,-,-,-,408733.7,43300.5,12025.8,79763.8,75044.8,72751.2,78205.1,28674.4,18968.1,-,-,-,-,-,-,-,-,-,-,
"C2924",2364849.1,529465.5,104038.1,50839.7,69259.7,77292.0,108718.3,39383.9,44106.8,35827.0,-,-,-,499015.6,-,-,-,-,-,-,-,594105.6,313560.2,-,-,-,428702.2,x,x,x,68241.4,x,115236.5,28357.6,71426.7,-,-,-,-,-,-,-,-,-,-,
"C29240",2364849.1,529465.5,104038.1,50839.7,69259.7,77292.0,108718.3,39383.9,44106.8,35827.0,-,-,-,499015.6,-,-,-,-,-,-,-,594105.6,313560.2,-,-,-,428702.2,x,x,x,68241.4,x,115236.5,28357.6,71426.7,-,-,-,-,-,-,-,-,-,-,
"C293",1370305.5,282991.4,41481.8,41585.1,62024.7,31241.3,38159.4,21674.6,35561.3,11263.2,-,-,-,279368.0,-,-,-,-,-,-,-,283614.2,278324.3,-,-,-,246007.6,13844.1,14527.5,26142.7,42218.6,67821.9,30394.8,5874.0,45184.0,-,-,-,-,-,-,-,-,-,-,
"C2931",8009.1,-,-,-,-,-,-,-,-,-,-,-,-,1983.3,-,-,-,-,-,-,-,1831.5,2135.1,-,-,-,2059.2,-,-,-,-,-,-,2059.2,-,-,-,-,-,-,-,-,-,-,-,
"C29310",8009.1,-,-,-,-,-,-,-,-,-,-,-,-,1983.3,-,-,-,-,-,-,-,1831.5,2135.1,-,-,-,2059.2,-,-,-,-,-,-,2059.2,-,-,-,-,-,-,-,-,-,-,-,
"C2932",1362296.4,282991.4,41481.8,41585.1,62024.7,31241.3,38159.4,21674.6,35561.3,11263.2,-,-,-,277384.7,-,-,-,-,-,-,-,281782.7,276189.2,-,-,-,243948.4,13844.1,14527.5,26142.7,42218.6,67821.9,30394.8,3814.8,45184.0,-,-,-,-,-,-,-,-,-,-,
"C29320",1362296.4,282991.4,41481.8,41585.1,62024.7,31241.3,38159.4,21674.6,35561.3,11263.2,-,-,-,277384.7,-,-,-,-,-,-,-,281782.7,276189.2,-,-,-,243948.4,13844.1,14527.5,26142.7,42218.6,67821.9,30394.8,3814.8,45184.0,-,-,-,-,-,-,-,-,-,-,
"C294",716748.9,150437.5,10922.3,x,19982.6,x,x,38419.5,x,15751.5,-,-,-,149595.3,-,-,-,-,-,-,-,149180.8,131531.3,-,-,-,136004.0,4818.0,5936.7,10694.2,24279.6,2750.7,44430.3,18441.3,24653.2,-,-,-,-,-,-,-,-,-,-,
"C2940",716748.9,150437.5,10922.3,x,19982.6,x,x,38419.5,x,15751.5,-,-,-,149595.3,-,-,-,-,-,-,-,149180.8,131531.3,-,-,-,136004.0,4818.0,5936.7,10694.2,24279.6,2750.7,44430.3,18441.3,24653.2,-,-,-,-,-,-,-,-,-,-,
"C29400",716748.9,150437.5,10922.3,x,19982.6,x,x,38419.5,x,15751.5,-,-,-,149595.3,-,-,-,-,-,-,-,149180.8,131531.3,-,-,-,136004.0,4818.0,5936.7,10694.2,24279.6,2750.7,44430.3,18441.3,24653.2,-,-,-,-,-,-,-,-,-,-,
"C295",5316596.5,1078589.9,170458.5,178544.6,109570.1,88093.9,146409.6,199771.7,64374.9,121366.6,-,-,-,203431.5,892661.4,-,-,-,-,-,-,673637.2,1367386.0,-,-,-,1100890.5,58369.7,60927.5,128497.3,264751.3,90670.6,287404.7,90912.7,119356.7,-,-,-,-,-,-,-,-,-,-,
"C2951",2296.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2296.6,-,-,-,2296.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C29510",2296.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2296.6,-,-,-,2296.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2952",595810.0,123052.3,27499.1,11354.4,x,x,x,13669.9,x,x,-,-,-,119377.2,-,-,-,-,-,-,-,118995.3,116647.3,-,-,-,117737.9,x,x,17868.4,22535.1,x,15067.0,15357.6,20116.6,-,-,-,-,-,-,-,-,-,-,
"C29520",595810.0,123052.3,27499.1,11354.4,x,x,x,13669.9,x,x,-,-,-,119377.2,-,-,-,-,-,-,-,118995.3,116647.3,-,-,-,117737.9,x,x,17868.4,22535.1,x,15067.0,15357.6,20116.6,-,-,-,-,-,-,-,-,-,-,
"C2953",2213262.1,450688.3,45306.0,105242.4,58774.0,25669.1,55400.7,60137.6,32975.4,67183.1,-,-,-,84054.3,365139.6,-,-,-,-,-,-,426673.9,442782.2,-,-,-,443923.8,28235.5,22905.2,52129.0,147195.7,17980.7,107377.1,33525.4,34575.2,-,-,-,-,-,-,-,-,-,-,
"C29530",2213262.1,450688.3,45306.0,105242.4,58774.0,25669.1,55400.7,60137.6,32975.4,67183.1,-,-,-,84054.3,365139.6,-,-,-,-,-,-,426673.9,442782.2,-,-,-,443923.8,28235.5,22905.2,52129.0,147195.7,17980.7,107377.1,33525.4,34575.2,-,-,-,-,-,-,-,-,-,-,
"C2954",692932.0,164151.8,52378.7,23965.6,x,x,22227.7,45610.4,x,x,-,-,-,-,141744.5,-,-,-,-,-,-,123169.8,130302.8,-,-,-,133563.1,x,x,8966.1,x,x,44979.0,x,x,-,-,-,-,-,-,-,-,-,-,
"C29540",692932.0,164151.8,52378.7,23965.6,x,x,22227.7,45610.4,x,x,-,-,-,-,141744.5,-,-,-,-,-,-,123169.8,130302.8,-,-,-,133563.1,x,x,8966.1,x,x,44979.0,x,x,-,-,-,-,-,-,-,-,-,-,
"C2955",71379.6,17196.5,-,4140.4,x,2656.7,x,-,x,x,-,-,-,-,17449.5,-,-,-,-,-,-,4798.2,22115.0,-,-,-,9820.4,-,x,-,x,x,-,x,x,-,-,-,-,-,-,-,-,-,-,
"C29550",71379.6,17196.5,-,4140.4,x,2656.7,x,-,x,x,-,-,-,-,17449.5,-,-,-,-,-,-,4798.2,22115.0,-,-,-,9820.4,-,x,-,x,x,-,x,x,-,-,-,-,-,-,-,-,-,-,
"C2956",1740916.2,323501.0,45274.7,33841.8,18038.3,46198.1,53220.4,80353.8,15636.5,30937.4,-,-,-,-,368327.8,-,-,-,-,-,-,-,655538.7,-,-,-,393548.7,19712.1,32521.7,49533.8,72871.1,30550.4,119981.6,21997.4,46380.6,-,-,-,-,-,-,-,-,-,-,
"C29560",1740916.2,323501.0,45274.7,33841.8,18038.3,46198.1,53220.4,80353.8,15636.5,30937.4,-,-,-,-,368327.8,-,-,-,-,-,-,-,655538.7,-,-,-,393548.7,19712.1,32521.7,49533.8,72871.1,30550.4,119981.6,21997.4,46380.6,-,-,-,-,-,-,-,-,-,-,
"C296",189747.8,x,-,x,-,-,x,-,-,-,-,-,-,-,40803.4,-,-,-,-,-,-,-,82112.8,-,-,-,x,-,-,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C2960",189747.8,x,-,x,-,-,x,-,-,-,-,-,-,-,40803.4,-,-,-,-,-,-,-,82112.8,-,-,-,x,-,-,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C29600",189747.8,x,-,x,-,-,x,-,-,-,-,-,-,-,40803.4,-,-,-,-,-,-,-,82112.8,-,-,-,x,-,-,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C297",688236.3,x,114.4,x,12293.8,x,50153.2,50554.5,x,-,-,-,-,-,135689.1,-,-,-,-,-,-,-,286208.1,-,-,-,x,14157.0,6916.8,8141.1,x,9764.7,x,6340.0,23413.5,-,-,-,-,-,-,-,-,-,-,
"C2971",275498.1,x,-,x,10408.2,x,8283.0,20581.5,x,-,-,-,-,-,58332.4,-,-,-,-,-,-,-,110311.7,-,-,-,x,10187.1,6916.8,4943.4,-,-,x,-,10256.4,-,-,-,-,-,-,-,-,-,-,
"C29710",275498.1,x,-,x,10408.2,x,8283.0,20581.5,x,-,-,-,-,-,58332.4,-,-,-,-,-,-,-,110311.7,-,-,-,x,10187.1,6916.8,4943.4,-,-,x,-,10256.4,-,-,-,-,-,-,-,-,-,-,
"C2972",412738.2,95729.6,114.4,21886.4,1885.6,-,41870.2,29973.0,-,-,-,-,-,-,77356.7,-,-,-,-,-,-,-,175896.4,-,-,-,63755.5,3969.9,-,3197.7,x,9764.7,x,6340.0,13157.1,-,-,-,-,-,-,-,-,-,-,
"C29720",412738.2,95729.6,114.4,21886.4,1885.6,-,41870.2,29973.0,-,-,-,-,-,-,77356.7,-,-,-,-,-,-,-,175896.4,-,-,-,63755.5,3969.9,-,3197.7,x,9764.7,x,6340.0,13157.1,-,-,-,-,-,-,-,-,-,-,
"C30",x,x,22397.1,111734.8,x,22061.6,2256.5,9791.7,x,32243.7,-,-,-,-,432998.3,-,-,-,-,-,-,-,613963.5,-,-,-,x,10497.1,-,x,93931.5,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C300",x,x,22397.1,111734.8,x,22061.6,2256.5,9791.7,x,32243.7,-,-,-,-,432998.3,-,-,-,-,-,-,-,613963.5,-,-,-,x,10497.1,-,x,93931.5,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C3000",59715.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59715.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C30000",59715.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59715.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C3001",x,x,-,95766.1,-,2644.4,-,-,x,x,-,-,-,-,195740.7,-,-,-,-,-,-,-,303190.2,-,-,-,x,-,-,x,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C30010",x,x,-,95766.1,-,2644.4,-,-,x,x,-,-,-,-,195740.7,-,-,-,-,-,-,-,303190.2,-,-,-,x,-,-,x,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C3002",654786.9,102224.5,22397.1,15968.7,x,19417.2,2256.5,9791.7,x,x,-,-,-,-,237257.6,-,-,-,-,-,-,-,251057.4,-,-,-,64247.4,10497.1,-,-,x,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C30020",654786.9,102224.5,22397.1,15968.7,x,19417.2,2256.5,9791.7,x,x,-,-,-,-,237257.6,-,-,-,-,-,-,-,251057.4,-,-,-,64247.4,10497.1,-,-,x,x,x,x,x,-,-,-,-,-,-,-,-,-,-,
"C31",x,x,x,x,89081.8,142877.3,145122.5,x,68628.6,72485.6,-,-,-,-,964580.2,58784.6,-,-,-,-,-,-,1843512.2,-,-,-,905536.4,63460.4,14504.8,29682.1,214223.8,104793.7,364789.9,12595.4,101486.3,-,-,-,-,-,-,-,-,-,-,
"C310",48444.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48444.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C3100",48444.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48444.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C31000",48444.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48444.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C311",979091.9,208047.7,17521.6,18645.0,18852.0,42151.7,49892.9,21496.2,25778.5,13709.8,-,-,-,-,220225.0,-,-,-,-,-,-,-,400495.4,-,-,-,150323.8,11083.6,8277.6,x,25256.1,x,26354.5,x,42812.8,-,-,-,-,-,-,-,-,-,-,
"C3110",979091.9,208047.7,17521.6,18645.0,18852.0,42151.7,49892.9,21496.2,25778.5,13709.8,-,-,-,-,220225.0,-,-,-,-,-,-,-,400495.4,-,-,-,150323.8,11083.6,8277.6,x,25256.1,x,26354.5,x,42812.8,-,-,-,-,-,-,-,-,-,-,
"C31100",979091.9,208047.7,17521.6,18645.0,18852.0,42151.7,49892.9,21496.2,25778.5,13709.8,-,-,-,-,220225.0,-,-,-,-,-,-,-,400495.4,-,-,-,150323.8,11083.6,8277.6,x,25256.1,x,26354.5,x,42812.8,-,-,-,-,-,-,-,-,-,-,
"C312",x,x,6340.0,x,10101.5,58425.4,x,x,x,x,-,-,-,-,290359.3,-,-,-,-,-,-,-,531610.0,-,-,-,341577.9,x,-,x,95448.6,x,205240.7,-,29229.7,-,-,-,-,-,-,-,-,-,-,
"C3120",x,x,6340.0,x,10101.5,58425.4,x,x,x,x,-,-,-,-,290359.3,-,-,-,-,-,-,-,531610.0,-,-,-,341577.9,x,-,x,95448.6,x,205240.7,-,29229.7,-,-,-,-,-,-,-,-,-,-,
"C31200",x,x,6340.0,x,10101.5,58425.4,x,x,x,x,-,-,-,-,290359.3,-,-,-,-,-,-,-,531610.0,-,-,-,341577.9,x,-,x,95448.6,x,205240.7,-,29229.7,-,-,-,-,-,-,-,-,-,-,
"C313",655353.6,129618.4,20884.2,x,x,-,36060.3,26603.3,x,-,-,-,-,-,129273.4,-,-,-,-,-,-,-,273145.1,-,-,-,123316.7,x,-,-,33903.1,x,53992.2,-,x,-,-,-,-,-,-,-,-,-,-,
"C3130",655353.6,129618.4,20884.2,x,x,-,36060.3,26603.3,x,-,-,-,-,-,129273.4,-,-,-,-,-,-,-,273145.1,-,-,-,123316.7,x,-,-,33903.1,x,53992.2,-,x,-,-,-,-,-,-,-,-,-,-,
"C31300",655353.6,129618.4,20884.2,x,x,-,36060.3,26603.3,x,-,-,-,-,-,129273.4,-,-,-,-,-,-,-,273145.1,-,-,-,123316.7,x,-,-,33903.1,x,53992.2,-,x,-,-,-,-,-,-,-,-,-,-,
"C314",58981.3,11885.4,x,313.5,4423.1,1072.5,x,x,396.0,569.8,-,-,-,-,12098.8,-,-,-,-,-,-,-,23542.3,-,-,-,11454.8,-,399.1,x,4299.3,x,399.1,-,x,-,-,-,-,-,-,-,-,-,-,
"C3140",58981.3,11885.4,x,313.5,4423.1,1072.5,x,x,396.0,569.8,-,-,-,-,12098.8,-,-,-,-,-,-,-,23542.3,-,-,-,11454.8,-,399.1,x,4299.3,x,399.1,-,x,-,-,-,-,-,-,-,-,-,-,
"C31400",58981.3,11885.4,x,313.5,4423.1,1072.5,x,x,396.0,569.8,-,-,-,-,12098.8,-,-,-,-,-,-,-,23542.3,-,-,-,11454.8,-,399.1,x,4299.3,x,399.1,-,x,-,-,-,-,-,-,-,-,-,-,
"C315",485741.3,112370.7,39476.8,x,x,19266.2,10378.1,23530.6,11398.6,x,-,-,-,-,109947.6,-,-,-,-,-,-,-,180969.1,-,-,-,82453.9,5165.6,3349.5,10829.5,17141.7,16193.1,26474.8,-,3299.7,-,-,-,-,-,-,-,-,-,-,
"C3150",485741.3,112370.7,39476.8,x,x,19266.2,10378.1,23530.6,11398.6,x,-,-,-,-,109947.6,-,-,-,-,-,-,-,180969.1,-,-,-,82453.9,5165.6,3349.5,10829.5,17141.7,16193.1,26474.8,-,3299.7,-,-,-,-,-,-,-,-,-,-,
"C31500",485741.3,112370.7,39476.8,x,x,19266.2,10378.1,23530.6,11398.6,x,-,-,-,-,109947.6,-,-,-,-,-,-,-,180969.1,-,-,-,82453.9,5165.6,3349.5,10829.5,17141.7,16193.1,26474.8,-,3299.7,-,-,-,-,-,-,-,-,-,-,
"C316",1082418.5,239242.9,23202.3,75425.0,48417.3,21961.5,33097.0,22148.3,-,14991.5,-,-,-,-,202676.1,58784.6,-,-,-,-,-,-,385305.6,-,-,-,196409.3,37928.3,2478.6,x,38175.0,x,52328.6,x,x,-,-,-,-,-,-,-,-,-,-,
"C3160",11049.2,x,-,-,-,x,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C31600",11049.2,x,-,-,-,x,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C3161",127332.2,x,-,x,25067.6,-,-,x,-,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,x,-,-,-,-,x,-,-,x,-,-,-,-,-,-,-,-,-,-,
"C31610",127332.2,x,-,x,25067.6,-,-,x,-,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,x,-,-,-,-,x,-,-,x,-,-,-,-,-,-,-,-,-,-,
